WARDNAME,Geo_Code,Mid_Year_Ending,Gender,Age_Group,Population_Estimate
ALDERGROVE,95AA01,2020,All persons,All ages,4775
BALLOO,95AA02,2020,All persons,All ages,1759
BALLYCRAIGY,95AA03,2020,All persons,All ages,1845
CLADY,95AA04,2020,All persons,All ages,3373
CRANFIELD,95AA05,2020,All persons,All ages,2728
CRUMLIN,95AA06,2020,All persons,All ages,4468
DRUMANAWAY,95AA07,2020,All persons,All ages,2155
FARRANSHANE,95AA08,2020,All persons,All ages,1811
FOUNTAIN HILL,95AA09,2020,All persons,All ages,2353
GREYSTONE,95AA10,2020,All persons,All ages,1870
MASSEREENE,95AA11,2020,All persons,All ages,5775
PARKGATE,95AA12,2020,All persons,All ages,2758
RANDALSTOWN,95AA13,2020,All persons,All ages,3445
SHILVODAN,95AA14,2020,All persons,All ages,2485
SPRINGFARM,95AA15,2020,All persons,All ages,4967
STEEPLE,95AA16,2020,All persons,All ages,1822
STILES,95AA17,2020,All persons,All ages,2019
TEMPLEPATRICK,95AA18,2020,All persons,All ages,2612
TOOME,95AA19,2020,All persons,All ages,2757
BALLYGOWAN,95BB01,2020,All persons,All ages,3795
BALLYRAINEY,95BB02,2020,All persons,All ages,2578
BALLYWALTER,95BB03,2020,All persons,All ages,4417
BRADSHAW'S BRAE,95BB04,2020,All persons,All ages,3341
CARROWDORE,95BB05,2020,All persons,All ages,3469
CENTRAL,95BB06,2020,All persons,All ages,2941
COMBER EAST,95BB07,2020,All persons,All ages,3172
COMBER NORTH,95BB08,2020,All persons,All ages,2618
COMBER WEST,95BB09,2020,All persons,All ages,3086
DONAGHADEE NORTH,95BB10,2020,All persons,All ages,3597
DONAGHADEE SOUTH,95BB11,2020,All persons,All ages,2965
GLEN,95BB12,2020,All persons,All ages,3117
GREGSTOWN,95BB13,2020,All persons,All ages,4148
KILLINCHY,95BB14,2020,All persons,All ages,3177
KIRCUBBIN,95BB15,2020,All persons,All ages,3526
LISBANE,95BB16,2020,All persons,All ages,3439
LOUGHRIES,95BB17,2020,All persons,All ages,3673
MILLISLE,95BB18,2020,All persons,All ages,4508
MOVILLA,95BB19,2020,All persons,All ages,5169
PORTAFERRY,95BB20,2020,All persons,All ages,3289
PORTAVOGIE,95BB21,2020,All persons,All ages,4915
SCRABO,95BB22,2020,All persons,All ages,3156
WHITESPOTS,95BB23,2020,All persons,All ages,3084
ABBEY PARK,95CC01,2020,All persons,All ages,2657
BALLYMARTRIM,95CC02,2020,All persons,All ages,2973
CALLAN BRIDGE,95CC03,2020,All persons,All ages,2998
CARRIGATUKE,95CC04,2020,All persons,All ages,2776
CHARLEMONT,95CC05,2020,All persons,All ages,2971
DEMESNE,95CC06,2020,All persons,All ages,3145
DERRYNOOSE,95CC07,2020,All persons,All ages,3820
DOWNS,95CC08,2020,All persons,All ages,2681
HAMILTONSBAWN,95CC09,2020,All persons,All ages,3682
HOCKLEY,95CC10,2020,All persons,All ages,2739
KEADY,95CC11,2020,All persons,All ages,1972
KILLEEN,95CC12,2020,All persons,All ages,2977
KILLYLEA,95CC13,2020,All persons,All ages,2568
LAURELVALE,95CC14,2020,All persons,All ages,3182
LOUGHGALL,95CC15,2020,All persons,All ages,3027
MARKETHILL,95CC16,2020,All persons,All ages,3114
MILFORD,95CC17,2020,All persons,All ages,3180
OBSERVATORY,95CC18,2020,All persons,All ages,2557
POYNTZ PASS,95CC19,2020,All persons,All ages,2904
RICH HILL,95CC20,2020,All persons,All ages,2913
TANDRAGEE,95CC21,2020,All persons,All ages,3067
THE MALL,95CC22,2020,All persons,All ages,1975
ACADEMY,95DD01,2020,All persons,All ages,2048
AHOGHILL,95DD02,2020,All persons,All ages,4093
ARDEEVIN,95DD03,2020,All persons,All ages,3745
BALLEE,95DD04,2020,All persons,All ages,2006
BALLYKEEL,95DD05,2020,All persons,All ages,1723
BALLYLOUGHAN,95DD06,2020,All persons,All ages,2672
BROUGHSHANE,95DD07,2020,All persons,All ages,3560
CASTLE DEMESNE,95DD08,2020,All persons,All ages,2637
CRAIGYWARREN,95DD09,2020,All persons,All ages,2584
CULLYBACKEY,95DD10,2020,All persons,All ages,2857
DUNCLUG,95DD11,2020,All persons,All ages,2487
DUNMINNING,95DD12,2020,All persons,All ages,2617
FAIR GREEN,95DD13,2020,All persons,All ages,2091
GALGORM,95DD14,2020,All persons,All ages,3313
GLENRAVEL,95DD15,2020,All persons,All ages,3651
GLENWHIRRY,95DD16,2020,All persons,All ages,3107
GRANGE,95DD17,2020,All persons,All ages,3687
HARRYVILLE,95DD18,2020,All persons,All ages,2175
KELLS,95DD19,2020,All persons,All ages,3486
MOAT,95DD20,2020,All persons,All ages,1814
PARK,95DD21,2020,All persons,All ages,2315
PORTGLENONE,95DD22,2020,All persons,All ages,3361
SLEMISH,95DD23,2020,All persons,All ages,2692
SUMMERFIELD,95DD24,2020,All persons,All ages,2693
BALLYHOE AND CORKEY,95EE01,2020,All persons,All ages,1980
BENVARDIN,95EE02,2020,All persons,All ages,2105
CARNANY,95EE03,2020,All persons,All ages,2175
CLOGH MILLS,95EE04,2020,All persons,All ages,1938
DERVOCK,95EE05,2020,All persons,All ages,1575
DUNLOY,95EE06,2020,All persons,All ages,2416
FAIRHILL,95EE07,2020,All persons,All ages,1830
GLEBE,95EE08,2020,All persons,All ages,1889
KILLOQUIN LOWER,95EE09,2020,All persons,All ages,1876
KILLOQUIN UPPER,95EE10,2020,All persons,All ages,1884
KNOCKAHOLET,95EE11,2020,All persons,All ages,1712
NEWHILL,95EE12,2020,All persons,All ages,2493
ROUTE,95EE13,2020,All persons,All ages,1557
SEACON,95EE14,2020,All persons,All ages,3037
STRANOCUM,95EE15,2020,All persons,All ages,1820
THE VOW,95EE16,2020,All persons,All ages,2213
BALLYDOWN,95FF01,2020,All persons,All ages,5475
BALLYWARD,95FF02,2020,All persons,All ages,3035
BANBRIDGE WEST,95FF03,2020,All persons,All ages,3211
BANNSIDE,95FF04,2020,All persons,All ages,2863
DROMORE NORTH,95FF05,2020,All persons,All ages,2717
DROMORE SOUTH,95FF06,2020,All persons,All ages,4237
EDENDERRY,95FF07,2020,All persons,All ages,2748
FORT,95FF08,2020,All persons,All ages,2339
GILFORD,95FF09,2020,All persons,All ages,2647
GRANSHA,95FF10,2020,All persons,All ages,3759
KATESBRIDGE,95FF11,2020,All persons,All ages,2854
LAWRENCETOWN,95FF12,2020,All persons,All ages,2752
LOUGHBRICKLAND,95FF13,2020,All persons,All ages,3010
QUILLY,95FF14,2020,All persons,All ages,2546
RATHFRILAND,95FF15,2020,All persons,All ages,2772
SEAPATRICK,95FF16,2020,All persons,All ages,2391
THE CUT,95FF17,2020,All persons,All ages,1747
ANDERSONSTOWN,95GG01,2020,All persons,All ages,4544
ARDOYNE,95GG02,2020,All persons,All ages,5900
BALLYHACKAMORE,95GG03,2020,All persons,All ages,5836
BALLYMACARRETT,95GG04,2020,All persons,All ages,5047
BALLYNAFEIGH,95GG05,2020,All persons,All ages,6063
BALLYSILLAN,95GG06,2020,All persons,All ages,5804
BEECHMOUNT,95GG07,2020,All persons,All ages,5429
BELLEVUE,95GG08,2020,All persons,All ages,5163
BELMONT,95GG09,2020,All persons,All ages,6148
BLACKSTAFF,95GG10,2020,All persons,All ages,4503
BLOOMFIELD,95GG11,2020,All persons,All ages,5373
BOTANIC,95GG12,2020,All persons,All ages,10803
CASTLEVIEW,95GG13,2020,All persons,All ages,4665
CAVEHILL,95GG14,2020,All persons,All ages,4829
CHERRYVALLEY,95GG15,2020,All persons,All ages,5926
CHICHESTER PARK,95GG16,2020,All persons,All ages,5480
CLIFTONVILLE,95GG17,2020,All persons,All ages,5486
CLONARD,95GG18,2020,All persons,All ages,5217
CRUMLIN,95GG19,2020,All persons,All ages,4839
DUNCAIRN,95GG20,2020,All persons,All ages,5701
FALLS,95GG21,2020,All persons,All ages,5258
FALLS PARK,95GG22,2020,All persons,All ages,5201
FINAGHY,95GG23,2020,All persons,All ages,4498
FORTWILLIAM,95GG24,2020,All persons,All ages,4416
GLEN ROAD,95GG25,2020,All persons,All ages,5598
GLENCAIRN,95GG26,2020,All persons,All ages,3846
GLENCOLIN,95GG27,2020,All persons,All ages,6608
HIGHFIELD,95GG28,2020,All persons,All ages,5626
ISLAND,95GG29,2020,All persons,All ages,5500
KNOCK,95GG30,2020,All persons,All ages,4645
LADYBROOK,95GG31,2020,All persons,All ages,6179
LEGONIEL,95GG32,2020,All persons,All ages,6984
MALONE,95GG33,2020,All persons,All ages,5460
MUSGRAVE,95GG34,2020,All persons,All ages,4836
NEW LODGE,95GG35,2020,All persons,All ages,4748
ORANGEFIELD,95GG36,2020,All persons,All ages,5724
RAVENHILL,95GG37,2020,All persons,All ages,6486
ROSETTA,95GG38,2020,All persons,All ages,6820
SHAFTESBURY,95GG39,2020,All persons,All ages,7750
SHANKILL,95GG40,2020,All persons,All ages,4324
STORMONT,95GG41,2020,All persons,All ages,5630
STRANMILLIS,95GG42,2020,All persons,All ages,8355
SYDENHAM,95GG43,2020,All persons,All ages,5035
THE MOUNT,95GG44,2020,All persons,All ages,6297
UPPER MALONE,95GG45,2020,All persons,All ages,4955
UPPER SPRINGFIELD,95GG46,2020,All persons,All ages,4959
WATER WORKS,95GG47,2020,All persons,All ages,6584
WHITEROCK,95GG48,2020,All persons,All ages,5624
WINDSOR,95GG49,2020,All persons,All ages,7730
WOODSTOCK,95GG50,2020,All persons,All ages,5736
WOODVALE,95GG51,2020,All persons,All ages,4143
BLACKHEAD,95HH01,2020,All persons,All ages,2014
BLUEFIELD,95HH02,2020,All persons,All ages,2911
BONEYBEFORE,95HH03,2020,All persons,All ages,1675
BURLEIGH HILL,95HH04,2020,All persons,All ages,2767
CLIPPERSTOWN,95HH05,2020,All persons,All ages,2042
EDEN,95HH06,2020,All persons,All ages,4883
GORTALEE,95HH07,2020,All persons,All ages,1607
GREENISLAND,95HH08,2020,All persons,All ages,3015
KILLYCROT,95HH09,2020,All persons,All ages,2778
KNOCKAGH,95HH10,2020,All persons,All ages,2785
LOVE LANE,95HH11,2020,All persons,All ages,1560
MILEBUSH,95HH12,2020,All persons,All ages,1542
NORTHLAND,95HH13,2020,All persons,All ages,1455
SUNNYLANDS,95HH14,2020,All persons,All ages,1495
VICTORIA,95HH15,2020,All persons,All ages,2433
WHITEHEAD,95HH16,2020,All persons,All ages,2046
WOODBURN,95HH17,2020,All persons,All ages,2349
BALLYHANWOOD,95II01,2020,All persons,All ages,3278
BEECHILL,95II02,2020,All persons,All ages,4900
CAIRNSHILL,95II03,2020,All persons,All ages,3997
CARROWREAGH,95II04,2020,All persons,All ages,6357
CARRYDUFF EAST,95II05,2020,All persons,All ages,3711
CARRYDUFF WEST,95II06,2020,All persons,All ages,3406
CREGAGH,95II07,2020,All persons,All ages,2185
DOWNSHIRE,95II08,2020,All persons,All ages,2439
DUNDONALD,95II09,2020,All persons,All ages,3440
ENLER,95II10,2020,All persons,All ages,2550
GALWALLY,95II11,2020,All persons,All ages,2557
GILNAHIRK,95II12,2020,All persons,All ages,2458
GRAHAM'S BRIDGE,95II13,2020,All persons,All ages,2793
HILLFOOT,95II14,2020,All persons,All ages,2506
KNOCKBRACKEN,95II15,2020,All persons,All ages,3415
LISNASHARRAGH,95II16,2020,All persons,All ages,2185
LOWER BRANIEL,95II17,2020,All persons,All ages,2537
MINNOWBURN,95II18,2020,All persons,All ages,2389
MONEYREAGH,95II19,2020,All persons,All ages,3986
NEWTOWNBREDA,95II20,2020,All persons,All ages,2689
TULLYCARNET,95II21,2020,All persons,All ages,2421
UPPER BRANIEL,95II22,2020,All persons,All ages,2420
WYNCHURCH,95II23,2020,All persons,All ages,2307
AGIVEY,95JJ01,2020,All persons,All ages,2519
ATLANTIC,95JJ02,2020,All persons,All ages,2380
BALLYSALLY,95JJ03,2020,All persons,All ages,2580
CASTLEROCK,95JJ04,2020,All persons,All ages,3105
CENTRAL,95JJ05,2020,All persons,All ages,2564
CHURCHLAND,95JJ06,2020,All persons,All ages,2622
CROSS GLEBE,95JJ07,2020,All persons,All ages,2926
DUNDOOAN,95JJ08,2020,All persons,All ages,3297
DUNLUCE,95JJ09,2020,All persons,All ages,2001
GARVAGH,95JJ10,2020,All persons,All ages,3002
HOPEFIELD,95JJ11,2020,All persons,All ages,3637
KILREA,95JJ12,2020,All persons,All ages,2859
KNOCKLYNN,95JJ13,2020,All persons,All ages,3801
MACOSQUIN,95JJ14,2020,All persons,All ages,2373
MOUNT SANDEL,95JJ15,2020,All persons,All ages,2020
PORTSTEWART,95JJ16,2020,All persons,All ages,1716
RINGSEND,95JJ17,2020,All persons,All ages,2523
ROYAL PORTRUSH,95JJ18,2020,All persons,All ages,1854
STRAND,95JJ19,2020,All persons,All ages,3145
THE CUTS,95JJ20,2020,All persons,All ages,4146
UNIVERSITY,95JJ21,2020,All persons,All ages,2579
WATERSIDE,95JJ22,2020,All persons,All ages,2654
ARDBOE,95KK01,2020,All persons,All ages,2743
COAGH,95KK02,2020,All persons,All ages,2064
DUNNAMORE,95KK03,2020,All persons,All ages,2557
GORTALOWRY,95KK04,2020,All persons,All ages,2762
KILLYCOLPY,95KK05,2020,All persons,All ages,2821
KILLYMOON,95KK06,2020,All persons,All ages,1844
LISSAN,95KK07,2020,All persons,All ages,2160
MONEYMORE,95KK08,2020,All persons,All ages,2975
NEWBUILDINGS,95KK09,2020,All persons,All ages,2556
OAKLANDS,95KK10,2020,All persons,All ages,2335
OLDTOWN,95KK11,2020,All persons,All ages,2580
POMEROY,95KK12,2020,All persons,All ages,2335
SANDHOLES,95KK13,2020,All persons,All ages,1781
STEWARTSTOWN,95KK14,2020,All persons,All ages,2009
THE LOOP,95KK15,2020,All persons,All ages,3132
TULLAGH,95KK16,2020,All persons,All ages,2369
AGHAGALLON,95LL01,2020,All persons,All ages,5273
ANNAGH,95LL02,2020,All persons,All ages,3726
BALLYBAY,95LL03,2020,All persons,All ages,3086
BALLYORAN,95LL04,2020,All persons,All ages,3200
BLEARY,95LL05,2020,All persons,All ages,4409
BROWNSTOWN,95LL06,2020,All persons,All ages,3631
CHURCH,95LL07,2020,All persons,All ages,2529
CORCRAIN,95LL08,2020,All persons,All ages,3695
COURT,95LL09,2020,All persons,All ages,3307
DERRYTRASNA,95LL10,2020,All persons,All ages,5935
DONAGHCLONEY,95LL11,2020,All persons,All ages,4405
DRUMGASK,95LL12,2020,All persons,All ages,4612
DRUMGOR,95LL13,2020,All persons,All ages,2950
DRUMNAMOE,95LL14,2020,All persons,All ages,2509
EDENDERRY,95LL15,2020,All persons,All ages,3284
KERNAN,95LL16,2020,All persons,All ages,8026
KILLYCOMAIN,95LL17,2020,All persons,All ages,2702
KNOCKNASHANE,95LL18,2020,All persons,All ages,3789
MAGHERALIN,95LL19,2020,All persons,All ages,6006
MOURNEVIEW,95LL20,2020,All persons,All ages,2495
PARKLAKE,95LL21,2020,All persons,All ages,4621
TAGHNEVAN,95LL22,2020,All persons,All ages,3961
TAVANAGH,95LL23,2020,All persons,All ages,2402
THE BIRCHES,95LL24,2020,All persons,All ages,4163
WARINGSTOWN,95LL25,2020,All persons,All ages,4860
WOODVILLE,95LL26,2020,All persons,All ages,3774
ALTNAGELVIN,95MM01,2020,All persons,All ages,4964
BALLYNASHALLOG,95MM02,2020,All persons,All ages,3161
BANAGHER,95MM03,2020,All persons,All ages,3617
BEECHWOOD,95MM04,2020,All persons,All ages,2089
BRANDYWELL,95MM05,2020,All persons,All ages,2338
CARN HILL,95MM06,2020,All persons,All ages,2587
CAW,95MM07,2020,All persons,All ages,2781
CLONDERMOT,95MM08,2020,All persons,All ages,3014
CLAUDY,95MM09,2020,All persons,All ages,3513
CREGGAN CENTRAL,95MM10,2020,All persons,All ages,2725
CREGGAN SOUTH,95MM11,2020,All persons,All ages,2800
CREVAGH,95MM12,2020,All persons,All ages,5696
CULMORE,95MM13,2020,All persons,All ages,9054
EBRINGTON,95MM14,2020,All persons,All ages,2646
EGLINTON,95MM15,2020,All persons,All ages,4441
