WARDNAME,Geo_Code,Mid_Year_Ending,Gender,Age_Group,Population_Estimate
ENAGH,95MM16,2020,All persons,All ages,6277
FOYLE SPRINGS,95MM17,2020,All persons,All ages,3564
HOLLY MOUNT,95MM18,2020,All persons,All ages,5996
KILFENNAN,95MM19,2020,All persons,All ages,2864
LISNAGELVIN,95MM20,2020,All persons,All ages,3151
NEW BUILDINGS,95MM21,2020,All persons,All ages,3321
PENNYBURN,95MM22,2020,All persons,All ages,2364
ROSEMOUNT,95MM23,2020,All persons,All ages,2585
SHANTALLOW EAST,95MM24,2020,All persons,All ages,2459
SHANTALLOW WEST,95MM25,2020,All persons,All ages,7630
SPRINGTOWN,95MM26,2020,All persons,All ages,2977
STRAND,95MM27,2020,All persons,All ages,4223
THE DIAMOND,95MM28,2020,All persons,All ages,2241
VICTORIA,95MM29,2020,All persons,All ages,3605
WESTLAND,95MM30,2020,All persons,All ages,2059
ARDGLASS,95NN01,2020,All persons,All ages,3365
AUDLEY'S ACRE,95NN02,2020,All persons,All ages,2151
BALLYMAGLAVE,95NN03,2020,All persons,All ages,2912
BALLYMOTE,95NN04,2020,All persons,All ages,3046
BALLYNAHINCH EAST,95NN05,2020,All persons,All ages,2602
CASTLEWELLAN,95NN06,2020,All persons,All ages,3633
CATHEDRAL,95NN07,2020,All persons,All ages,3222
CROSSGAR,95NN08,2020,All persons,All ages,3424
DERRYBOY,95NN09,2020,All persons,All ages,3215
DONARD,95NN10,2020,All persons,All ages,3044
DRUMANESS,95NN11,2020,All persons,All ages,4128
DUNDRUM,95NN12,2020,All persons,All ages,2918
DUNMORE,95NN13,2020,All persons,All ages,3211
KILLOUGH,95NN14,2020,All persons,All ages,3058
KILLYLEAGH,95NN15,2020,All persons,All ages,3101
KILMORE,95NN16,2020,All persons,All ages,3310
MURLOUGH,95NN17,2020,All persons,All ages,2540
QUOILE,95NN18,2020,All persons,All ages,3046
SAINTFIELD,95NN19,2020,All persons,All ages,3555
SEAFORDE,95NN20,2020,All persons,All ages,3252
SHIMNA,95NN21,2020,All persons,All ages,2872
STRANGFORD,95NN22,2020,All persons,All ages,2933
TOLLYMORE,95NN23,2020,All persons,All ages,3808
ALTMORE,95OO01,2020,All persons,All ages,2858
AUGHER,95OO02,2020,All persons,All ages,2402
AUGHNACLOY,95OO03,2020,All persons,All ages,2988
BALLYGAWLEY,95OO04,2020,All persons,All ages,2757
BALLYSAGGART,95OO05,2020,All persons,All ages,3093
BENBURB,95OO06,2020,All persons,All ages,3099
CALEDON,95OO07,2020,All persons,All ages,2794
CASTLECAULFIELD,95OO08,2020,All persons,All ages,2980
CLOGHER,95OO09,2020,All persons,All ages,2369
COALISLAND NORTH,95OO10,2020,All persons,All ages,3723
COALISLAND SOUTH,95OO11,2020,All persons,All ages,2776
COALISLAND WEST AND NEWMILLS,95OO12,2020,All persons,All ages,3146
COOLHILL,95OO13,2020,All persons,All ages,3224
DONAGHMORE,95OO14,2020,All persons,All ages,2676
DRUMGLASS,95OO15,2020,All persons,All ages,2619
FIVEMILETOWN,95OO16,2020,All persons,All ages,2303
KILLYMAN,95OO17,2020,All persons,All ages,3093
KILLYMEAL,95OO18,2020,All persons,All ages,3223
MOY,95OO19,2020,All persons,All ages,3324
MOYGASHEL,95OO20,2020,All persons,All ages,2176
MULLAGHMORE,95OO21,2020,All persons,All ages,2609
WASHING BAY,95OO22,2020,All persons,All ages,3328
BALLINAMALLARD,95PP01,2020,All persons,All ages,2593
BELCOO AND GARRISON,95PP02,2020,All persons,All ages,2761
BELLEEK AND BOA,95PP03,2020,All persons,All ages,2654
BOHO CLEENISH AND LETTERBREEN,95PP04,2020,All persons,All ages,3544
BROOKEBOROUGH,95PP05,2020,All persons,All ages,2645
CASTLECOOLE,95PP06,2020,All persons,All ages,3917
DERRYGONNELLY,95PP07,2020,All persons,All ages,2901
DERRYLIN,95PP08,2020,All persons,All ages,2924
DEVENISH,95PP09,2020,All persons,All ages,1637
DONAGH,95PP10,2020,All persons,All ages,2447
ERNE,95PP11,2020,All persons,All ages,2476
FLORENCE COURT AND KINAWLEY,95PP12,2020,All persons,All ages,2890
IRVINESTOWN,95PP13,2020,All persons,All ages,2571
KESH EDERNEY AND LACK,95PP14,2020,All persons,All ages,3905
LISBELLAW,95PP15,2020,All persons,All ages,3090
LISNARRICK,95PP16,2020,All persons,All ages,2095
LISNASKEA,95PP17,2020,All persons,All ages,2612
MAQUIRES BRIDGE,95PP18,2020,All persons,All ages,3223
NEWTOWNBUTLER,95PP19,2020,All persons,All ages,2566
PORTORA,95PP20,2020,All persons,All ages,3201
ROSSLEA,95PP21,2020,All persons,All ages,2165
ROSSORRY,95PP22,2020,All persons,All ages,2544
TEMPO,95PP23,2020,All persons,All ages,2913
ANTIVILLE,95QQ01,2020,All persons,All ages,1440
BALLYCARRY,95QQ02,2020,All persons,All ages,2853
BALLYLORAN,95QQ03,2020,All persons,All ages,1050
BLACKCAVE,95QQ04,2020,All persons,All ages,1539
CARNCASTLE,95QQ05,2020,All persons,All ages,2829
CARNLOUGH,95QQ06,2020,All persons,All ages,2063
CENTRAL,95QQ07,2020,All persons,All ages,1876
CRAIGY HILL,95QQ08,2020,All persons,All ages,1383
GARDENMORE,95QQ09,2020,All persons,All ages,1857
GLENARM,95QQ10,2020,All persons,All ages,1790
GLYNN,95QQ11,2020,All persons,All ages,2003
HARBOUR,95QQ12,2020,All persons,All ages,1859
ISLAND MAGEE,95QQ13,2020,All persons,All ages,2535
KILWAUGHTER,95QQ14,2020,All persons,All ages,6148
TOWN PARKS,95QQ15,2020,All persons,All ages,1442
AGHANLOO,95RR01,2020,All persons,All ages,4603
BALLYKELLY,95RR02,2020,All persons,All ages,1733
COOLESSAN,95RR03,2020,All persons,All ages,1351
DUNGIVEN,95RR04,2020,All persons,All ages,2043
ENAGH,95RR05,2020,All persons,All ages,2578
FEENY,95RR06,2020,All persons,All ages,2335
FOREST,95RR07,2020,All persons,All ages,2444
GLACK,95RR08,2020,All persons,All ages,2201
GRESTEEL,95RR09,2020,All persons,All ages,4192
GREYSTONE,95RR10,2020,All persons,All ages,1213
MAGILLIGAN,95RR11,2020,All persons,All ages,2488
RATHBRADY,95RR12,2020,All persons,All ages,1344
ROESIDE,95RR13,2020,All persons,All ages,1435
THE HIGHLANDS,95RR14,2020,All persons,All ages,2156
UPPER GLENSHANE,95RR15,2020,All persons,All ages,2647
BALLINDERRY,95SS01,2020,All persons,All ages,5307
BALLYMACASH,95SS02,2020,All persons,All ages,4585
BALLYMACBRENNAN,95SS03,2020,All persons,All ages,3639
BALLYMACOSS,95SS04,2020,All persons,All ages,9874
BLARIS,95SS05,2020,All persons,All ages,3680
COLLIN GLEN,95SS06,2020,All persons,All ages,5712
DERRYAGHY,95SS07,2020,All persons,All ages,11023
DROMARA,95SS08,2020,All persons,All ages,4632
DRUMBO,95SS09,2020,All persons,All ages,3604
DUNMURRY,95SS10,2020,All persons,All ages,4241
GLENAVY,95SS11,2020,All persons,All ages,6252
HARMONY HILL,95SS12,2020,All persons,All ages,2937
HILDEN,95SS13,2020,All persons,All ages,2973
HILLHALL,95SS14,2020,All persons,All ages,3403
HILLSBOROUGH,95SS15,2020,All persons,All ages,4063
KILWEE,95SS16,2020,All persons,All ages,3140
KNOCKMORE,95SS17,2020,All persons,All ages,4891
LAGAN VALLEY,95SS18,2020,All persons,All ages,3125
LAMBEG,95SS19,2020,All persons,All ages,3121
LISNAGARVEY,95SS20,2020,All persons,All ages,2538
MAGHABERRY,95SS21,2020,All persons,All ages,5392
MAGHERALAVE,95SS22,2020,All persons,All ages,4034
MAZE,95SS23,2020,All persons,All ages,4050
MOIRA,95SS24,2020,All persons,All ages,5426
OLD WARREN,95SS25,2020,All persons,All ages,2770
POLEGLASS,95SS26,2020,All persons,All ages,3723
SEYMOUR HILL,95SS27,2020,All persons,All ages,2573
TONAGH,95SS28,2020,All persons,All ages,2518
TWINBROOK,95SS29,2020,All persons,All ages,2609
WALLACE PARK,95SS30,2020,All persons,All ages,3656
BALLYMAGUIGAN,95TT01,2020,All persons,All ages,3128
BELLAGHY,95TT02,2020,All persons,All ages,2810
CASTLEDAWSON,95TT03,2020,All persons,All ages,3522
DRAPERSTOWN,95TT04,2020,All persons,All ages,3213
GLEBE,95TT05,2020,All persons,All ages,3249
GULLADUFF,95TT06,2020,All persons,All ages,3029
KNOCKCLOGHRIM,95TT07,2020,All persons,All ages,3002
LECUMPHER,95TT08,2020,All persons,All ages,2919
LOWER GLENSHANE,95TT09,2020,All persons,All ages,3061
MAGHERA,95TT10,2020,All persons,All ages,2861
SWATRAGH,95TT11,2020,All persons,All ages,3614
TOBERMORE,95TT12,2020,All persons,All ages,2720
TOWN PARKS EAST,95TT13,2020,All persons,All ages,2940
TOWN PARKS WEST,95TT14,2020,All persons,All ages,2388
UPPERLANDS,95TT15,2020,All persons,All ages,2597
VALLEY,95TT16,2020,All persons,All ages,2738
ARMOY,95UU01,2020,All persons,All ages,1120
BALLYLOUGH,95UU02,2020,All persons,All ages,1061
BONAMARGY AND RATHLIN,95UU03,2020,All persons,All ages,904
BUSHMILLS,95UU04,2020,All persons,All ages,727
CARNMOON,95UU05,2020,All persons,All ages,1059
DALRIADA,95UU06,2020,All persons,All ages,1475
DUNSEVERICK,95UU07,2020,All persons,All ages,791
GLENAAN,95UU08,2020,All persons,All ages,1205
GLENARIFF,95UU09,2020,All persons,All ages,1596
GLENDUN,95UU10,2020,All persons,All ages,1148
GLENSHESK,95UU11,2020,All persons,All ages,968
GLENTAISIE,95UU12,2020,All persons,All ages,1420
KINBANE,95UU13,2020,All persons,All ages,922
KNOCKLAYD,95UU14,2020,All persons,All ages,1978
MOSS-SIDE AND MOYARGET,95UU15,2020,All persons,All ages,1001
ANNALONG,95VV01,2020,All persons,All ages,3412
BALLYBOT,95VV02,2020,All persons,All ages,2308
BESSBROOK,95VV03,2020,All persons,All ages,2865
BINNIAN,95VV04,2020,All persons,All ages,3405
BURREN AND KILBRONEY,95VV05,2020,All persons,All ages,4946
CAMLOUGH,95VV06,2020,All persons,All ages,3816
CLONALLAN,95VV07,2020,All persons,All ages,4521
CREGGAN,95VV08,2020,All persons,All ages,3544
CROSSMAGLEN,95VV09,2020,All persons,All ages,2950
DAISY HILL,95VV10,2020,All persons,All ages,3456
DERRYLECKAGH,95VV11,2020,All persons,All ages,4779
DERRYMORE,95VV12,2020,All persons,All ages,3607
DONAGHMORE,95VV13,2020,All persons,All ages,3838
DRUMALANE,95VV14,2020,All persons,All ages,3614
DRUMGULLION,95VV15,2020,All persons,All ages,3158
FATHOM,95VV16,2020,All persons,All ages,3393
FORKHILL,95VV17,2020,All persons,All ages,4823
KILKEEL CENTRAL,95VV18,2020,All persons,All ages,3754
KILKEEL SOUTH,95VV19,2020,All persons,All ages,2960
LISNACREE,95VV20,2020,All persons,All ages,3248
MAYOBRIDGE,95VV21,2020,All persons,All ages,4587
NEWTOWNHAMILTON,95VV22,2020,All persons,All ages,3376
ROSTREVOR,95VV23,2020,All persons,All ages,2847
SEAVIEW,95VV24,2020,All persons,All ages,3167
SILVER BRIDGE,95VV25,2020,All persons,All ages,4204
SPELGA,95VV26,2020,All persons,All ages,3788
ST MARY'S,95VV27,2020,All persons,All ages,2341
ST PATRICK'S,95VV28,2020,All persons,All ages,3477
TULLYHAPPY,95VV29,2020,All persons,All ages,3560
WINDSOR HILL,95VV30,2020,All persons,All ages,3065
ABBEY,95WW01,2020,All persons,All ages,2922
BALLYCLARE NORTH,95WW02,2020,All persons,All ages,4222
BALLYCLARE SOUTH,95WW03,2020,All persons,All ages,3677
BALLYDUFF,95WW04,2020,All persons,All ages,2769
BALLYHENRY,95WW05,2020,All persons,All ages,2730
BALLYNURE,95WW06,2020,All persons,All ages,3412
BALLYROBERT,95WW07,2020,All persons,All ages,4609
BURNTHILL,95WW08,2020,All persons,All ages,2422
CARNMONEY,95WW09,2020,All persons,All ages,2668
CLOUGHFERN,95WW10,2020,All persons,All ages,3014
COLLINBRIDGE,95WW11,2020,All persons,All ages,3102
COOLE,95WW12,2020,All persons,All ages,2474
DOAGH,95WW13,2020,All persons,All ages,3745
DUNANNEY,95WW14,2020,All persons,All ages,2279
GLEBE,95WW15,2020,All persons,All ages,3223
GLENGORMLEY,95WW16,2020,All persons,All ages,2807
HAWTHORNE,95WW17,2020,All persons,All ages,2227
HIGHTOWN,95WW18,2020,All persons,All ages,2281
JORDANSTOWN,95WW19,2020,All persons,All ages,6118
MALLUSK,95WW20,2020,All persons,All ages,10010
MONKSTOWN,95WW21,2020,All persons,All ages,3574
MOSSLEY,95WW22,2020,All persons,All ages,2942
ROSTULLA,95WW23,2020,All persons,All ages,4691
VALLEY,95WW24,2020,All persons,All ages,3918
WHITEHOUSE,95WW25,2020,All persons,All ages,2139
BALLYCROCHAN,95XX01,2020,All persons,All ages,5068
BALLYHOLME,95XX02,2020,All persons,All ages,2716
BALLYMACONNELL,95XX03,2020,All persons,All ages,2607
BALLYMAGEE,95XX04,2020,All persons,All ages,3557
BANGOR CASTLE,95XX05,2020,All persons,All ages,2654
BLOOMFIELD,95XX06,2020,All persons,All ages,4032
BROADWAY,95XX07,2020,All persons,All ages,2712
BRYANSBURN,95XX08,2020,All persons,All ages,2550
CHURCHILL,95XX09,2020,All persons,All ages,2909
CLANDEBOYE,95XX10,2020,All persons,All ages,5169
CONLIG,95XX11,2020,All persons,All ages,7769
CRAIGAVAD,95XX12,2020,All persons,All ages,2592
CRAWFORDSBURN,95XX13,2020,All persons,All ages,3078
CULTRA,95XX14,2020,All persons,All ages,2557
DUFFERIN,95XX15,2020,All persons,All ages,2711
GROOMSPORT,95XX16,2020,All persons,All ages,3071
HARBOUR,95XX17,2020,All persons,All ages,3128
HOLYWOOD DEMESNE,95XX18,2020,All persons,All ages,2912
HOLYWOOD PRIORY,95XX19,2020,All persons,All ages,2781
LOUGHVIEW,95XX20,2020,All persons,All ages,3060
PRINCETOWN,95XX21,2020,All persons,All ages,2926
RATHGAEL,95XX22,2020,All persons,All ages,2158
SILVERSTREAM,95XX23,2020,All persons,All ages,3251
SPRINGHILL,95XX24,2020,All persons,All ages,2676
WHITEHILL,95XX25,2020,All persons,All ages,2521
BERAGH,95YY01,2020,All persons,All ages,2704
CAMOWEN,95YY02,2020,All persons,All ages,2340
CLANABOGAN,95YY03,2020,All persons,All ages,3300
COOLNAGARD,95YY04,2020,All persons,All ages,3438
DERGMONEY,95YY05,2020,All persons,All ages,1612
DROMORE,95YY06,2020,All persons,All ages,2343
DRUMNAKILLY,95YY07,2020,All persons,All ages,3049
DRUMQUIN,95YY08,2020,All persons,All ages,2309
DRUMRAGH,95YY09,2020,All persons,All ages,2340
FAIRY WATER,95YY10,2020,All persons,All ages,2201
FINTONA,95YY11,2020,All persons,All ages,2033
GORTIN,95YY12,2020,All persons,All ages,3075
GORTRUSH,95YY13,2020,All persons,All ages,2906
KILLYCLOGHER,95YY14,2020,All persons,All ages,3235
LISANELLY,95YY15,2020,All persons,All ages,2129
NEWTOWNSAVILLE,95YY16,2020,All persons,All ages,2601
OWENKILLEW,95YY17,2020,All persons,All ages,2492
SIXMILECROSS,95YY18,2020,All persons,All ages,2372
STRULE,95YY19,2020,All persons,All ages,1534
TERMON,95YY20,2020,All persons,All ages,2540
TRILLICK,95YY21,2020,All persons,All ages,2509
ARTIGARVAN,95ZZ01,2020,All persons,All ages,2899
BALLYCOLMAN,95ZZ02,2020,All persons,All ages,1687
CASTLEDERG,95ZZ03,2020,All persons,All ages,2069
CLARE,95ZZ04,2020,All persons,All ages,2653
DUNNAMANAGH,95ZZ05,2020,All persons,All ages,2253
EAST,95ZZ06,2020,All persons,All ages,1660
FINN,95ZZ07,2020,All persons,All ages,2946
GLENDERG,95ZZ08,2020,All persons,All ages,2692
NEWTOWNSTEWART,95ZZ09,2020,All persons,All ages,2214
NORTH,95ZZ10,2020,All persons,All ages,3470
PLUMBRIDGE,95ZZ11,2020,All persons,All ages,2188
SION MILLS,95ZZ12,2020,All persons,All ages,2336
SLIEVEKIRK,95ZZ13,2020,All persons,All ages,2525
SOUTH,95ZZ14,2020,All persons,All ages,3244
VICTORIA BRIDGE,95ZZ15,2020,All persons,All ages,2323
WEST,95ZZ16,2020,All persons,All ages,3213
