Cluster,Latitude,Longitude,CrimeCount
0,55.004276,-7.318731,15777
1,54.594036,-5.948357,87366
2,54.256172,-5.9429755,381
3,54.457027,-6.345206,6443
4,54.65036,-5.6697135,6134
5,54.177967,-6.3421435,5918
6,54.639095,-5.8324275,1235
7,54.381123,-5.543726,265
8,54.710133,-7.594032,414
9,54.347996,-6.652302,2522
10,54.696316,-5.873105,352
11,54.592316,-5.6963744,3929
12,54.967274,-5.953972,45
13,54.72204,-5.8081064,2689
14,54.754333,-6.60836,1538
15,54.785767,-7.474309,268
16,54.4823,-6.3204346,10
17,54.752052,-6.003087,941
18,54.83513,-6.521187,6
19,54.669094,-5.7385154,133
20,55.16956,-6.453829,17
21,54.51938,-6.265965,34
22,54.250046,-6.701391,397
23,54.508755,-6.1909113,283
24,54.602028,-7.300018,2610
25,55.131985,-6.666993,3902
26,54.532074,-7.6585684,68
27,54.79021,-6.84392,9
28,54.21462,-5.8919654,1626
29,54.348343,-6.2734,2515
30,54.063232,-6.012003,788
31,54.47994,-6.2283287,250
32,54.51755,-5.8893375,410
33,54.257908,-5.847467,324
34,54.7197,-6.207184,3954
35,54.80627,-6.217407,161
36,54.348446,-7.6375933,2575
37,54.86477,-6.2732825,5844
38,54.325264,-5.711865,2921
39,55.1969,-6.675347,16
40,54.416374,-6.809535,13
41,54.454357,-5.484663,20
42,54.40274,-5.895068,1006
43,54.10345,-6.252785,856
44,54.41057,-6.601877,21
45,54.592457,-5.8009524,1588
46,54.425163,-6.4409623,5000
47,54.488,-5.531797,144
48,54.375366,-6.3610797,406
49,54.644993,-6.746178,1687
50,54.85491,-5.825646,2443
51,54.627983,-5.910578,34
52,54.504513,-6.768697,2219
53,54.88933,-6.3501515,350
54,54.952785,-6.5579414,252
55,54.5203,-7.7224545,129
56,54.48862,-6.801888,32
57,55.02526,-7.176873,243
58,54.892387,-6.209593,204
59,54.499035,-6.1400433,23
60,54.36943,-5.5572276,76
61,54.414417,-7.6409006,5
62,54.346676,-5.915103,23
63,55.197952,-6.61117,12
64,54.851715,-6.365332,190
65,55.04556,-6.9441266,2064
66,55.07069,-6.5118513,1066
67,54.39628,-5.7593045,299
68,54.413727,-6.147764,495
69,55.179325,-6.711273,1008
70,54.54858,-6.094474,8
71,54.808975,-5.7772636,23
72,54.26433,-5.9218063,65
73,55.12308,-6.470796,95
74,54.7558,-5.925048,9
75,54.39973,-5.651617,384
76,54.508106,-6.8094,5
77,54.37729,-7.3163805,234
78,54.32913,-6.621221,56
79,54.97932,-7.271274,117
80,54.539486,-6.699426,501
81,54.54293,-5.4880695,148
82,54.92685,-6.919611,211
83,54.651302,-5.744219,32
84,55.20142,-6.2559485,746
85,54.23703,-6.1648855,345
86,55.199562,-6.654133,1219
87,54.429123,-7.130632,88
88,54.673046,-5.9891877,474
89,55.010014,-7.1684713,9
90,54.78628,-7.496687,34
91,55.165672,-6.8238373,8
92,54.77935,-6.417241,10
93,54.88441,-6.3700314,5
94,54.457176,-7.03619,20
95,54.750847,-6.3201804,502
96,55.078953,-6.062395,48
97,54.85423,-6.30706,336
98,54.889935,-6.480092,8
99,54.0698,-5.9898443,70
100,54.414356,-5.862847,67
101,54.836338,-6.212059,9
102,54.883404,-7.018556,7
103,54.95544,-6.379867,8
104,54.63966,-5.539959,497
105,55.062958,-6.6988664,50
106,54.60685,-5.531716,248
107,55.164776,-6.7881103,62
108,54.594997,-7.2660184,180
109,54.472023,-7.632559,417
110,54.776485,-6.556113,314
111,54.822605,-7.466263,2005
112,54.71784,-7.5512004,26
113,55.0229,-7.256071,87
114,55.154854,-6.788951,5
115,54.763344,-6.5924206,44
116,54.874344,-6.473487,136
117,55.001663,-7.3797965,21
118,55.071613,-6.436953,24
119,55.043507,-7.0185413,266
120,54.524456,-6.805069,13
121,54.497753,-7.316821,242
122,54.497307,-6.0964346,36
123,54.834385,-5.7250934,33
124,54.415173,-6.975181,176
125,54.663994,-6.006073,14
126,54.738537,-5.896384,25
127,54.723255,-6.095467,29
128,54.53042,-6.7127943,55
129,54.53203,-6.8118763,83
130,54.568478,-7.076141,7
131,54.19443,-6.144498,103
132,54.84653,-6.673756,432
133,54.263138,-5.610183,188
134,54.640232,-6.15438,19
135,54.315613,-6.3039355,85
136,54.499355,-6.657198,29
137,54.46223,-6.659262,5
138,54.43504,-6.2989573,335
139,54.382214,-6.074876,74
140,54.356785,-6.39817,16
141,54.458447,-5.8310657,266
142,54.30972,-6.678263,7
143,54.410336,-6.402906,33
144,54.26437,-7.463644,8
145,54.783215,-6.574051,6
146,54.777744,-5.7104616,63
147,54.880505,-6.358973,8
148,55.03238,-7.267128,502
149,54.57555,-5.554854,92
150,55.06012,-6.0601153,28
151,55.146954,-6.7732363,40
152,54.53228,-5.829501,82
153,54.41762,-7.815401,79
154,54.191742,-6.3940463,421
155,54.463627,-7.0288973,106
156,54.39393,-6.663641,9
157,54.369247,-5.8526187,91
158,54.409943,-5.6652884,62
159,54.647762,-5.564707,8
160,54.424534,-6.3477864,61
161,54.597637,-6.067997,8
162,54.464825,-6.2576284,130
163,54.26518,-6.666327,7
164,54.48284,-6.611605,9
165,55.167793,-6.302525,5
166,54.83601,-5.895767,10
167,54.252415,-5.6429577,92
168,54.51349,-6.725021,35
169,54.514668,-7.458148,77
170,54.354847,-6.413968,261
171,54.228428,-6.256888,12
172,54.963566,-6.941585,22
173,54.270256,-7.500886,7
174,54.172855,-6.299263,6
175,54.49436,-6.9258957,20
176,54.809826,-6.7092834,33
177,54.481144,-6.351273,46
178,54.966076,-6.288559,10
179,55.04287,-7.044257,84
180,54.8472,-6.719164,8
181,54.293503,-7.466268,77
182,54.53915,-6.724416,9
183,54.29145,-5.718323,10
184,55.20445,-6.5237045,121
185,54.616665,-6.554387,49
186,54.349873,-6.0924554,6
187,54.533905,-6.33191,28
188,54.503345,-6.532658,14
189,54.182182,-6.411938,75
190,54.63163,-6.8191576,5
191,54.419235,-6.2589283,110
192,54.106995,-6.1856923,61
193,54.550175,-6.142541,17
194,54.291348,-5.837752,51
195,55.14952,-6.465797,16
196,54.782997,-6.396858,7
197,54.854713,-6.328397,34
198,55.031113,-7.1183586,85
199,54.969044,-6.673033,12
200,55.163403,-6.882764,44
201,54.10076,-6.1981897,115
202,54.913692,-6.492795,7
203,54.941296,-5.901459,9
204,54.62053,-6.215489,541
205,54.270428,-5.837789,12
206,54.551083,-5.744584,624
207,54.37263,-6.5503325,88
208,55.03346,-7.3597455,68
209,54.10832,-5.9010916,137
210,55.15454,-6.408253,19
211,54.540966,-5.961464,18
212,54.081432,-6.4526367,63
213,54.394306,-7.6963444,18
214,54.71808,-7.234804,71
215,54.590054,-7.270177,26
216,54.53665,-5.560509,95
217,54.189514,-7.4409986,11
218,54.45597,-6.79312,7
219,54.873043,-6.485722,35
220,54.12721,-6.344956,37
221,54.71769,-7.381467,276
222,54.460575,-6.890259,37
223,54.46752,-6.3833914,27
224,54.317726,-7.535896,70
225,55.046104,-7.2732654,132
226,55.078423,-6.564098,8
227,54.296894,-6.5223413,192
228,54.229523,-6.770756,5
229,54.53356,-6.674803,67
230,54.439495,-6.507167,10
231,54.09767,-6.416184,8
232,54.359585,-6.5727706,12
233,55.07928,-6.905655,14
234,55.061954,-6.3046994,6
235,54.544598,-5.948369,7
236,54.50802,-6.835352,53
237,54.441616,-5.464521,30
238,54.544407,-6.077298,9
239,54.168316,-6.3132133,42
240,54.998234,-6.3315682,115
241,54.457714,-6.6049323,12
242,55.1005,-6.710564,69
243,54.341118,-6.5447598,45
244,54.351875,-6.838729,45
245,55.12975,-6.795732,8
246,54.71681,-6.159019,20
247,54.544086,-6.2566824,28
248,55.065147,-6.563618,58
249,54.840744,-7.450086,31
250,54.062508,-6.643458,28
251,54.693844,-6.6690373,186
252,54.75576,-5.711817,282
253,54.195896,-6.290671,12
254,54.297565,-7.871643,24
255,54.409546,-6.565324,35
256,54.44591,-6.691782,282
257,54.38782,-6.701729,72
258,54.473392,-5.691235,24
259,54.70835,-5.9958663,8
260,54.698368,-6.1431026,26
261,54.58223,-5.734982,8
262,54.61878,-6.734466,11
263,54.37978,-6.63936,14
264,54.36058,-6.609302,11
265,54.463394,-6.565023,6
266,54.63549,-6.1481194,36
267,54.472565,-6.3557053,34
268,54.096485,-6.18531,23
269,54.48085,-8.089479,41
270,54.61962,-5.877861,18
271,54.3099,-5.774605,5
272,54.424862,-7.5958147,71
273,54.819073,-6.47772,6
274,54.32845,-7.465475,6
275,54.23447,-6.0225043,7
276,54.30577,-5.842329,27
277,54.89513,-5.859221,35
278,54.591507,-6.2145653,161
279,54.7218,-6.2362285,22
280,55.165882,-6.83643,6
281,54.99148,-5.9925056,110
282,54.253212,-7.447714,354
283,54.48737,-5.478928,27
284,54.9086,-6.66528,28
285,55.16486,-6.5740175,25
286,54.793755,-6.7817044,215
287,54.49461,-5.46441,74
288,54.239735,-6.5031724,18
289,54.636803,-6.0944476,10
290,55.071854,-6.4710107,15
291,54.635082,-6.140225,6
292,54.912174,-7.1547723,81
293,54.07344,-5.979961,33
294,54.62327,-6.812339,8
295,54.300083,-6.345207,7
296,54.89286,-7.02022,30
297,54.965996,-6.2235394,16
298,54.72581,-6.044221,9
299,54.337643,-6.257501,30
300,54.19686,-6.40764,11
301,54.725235,-6.5644417,6
302,54.851433,-5.7662745,13
303,54.20931,-6.3722777,10
304,54.190197,-6.4051147,11
305,54.121933,-6.392239,73
306,54.338764,-7.6778426,5
307,54.857296,-7.4052567,44
308,54.953148,-6.3576417,14
309,54.770294,-6.673785,25
310,54.39107,-6.5152893,20
311,54.702637,-6.0898423,42
312,54.934174,-6.5788465,7
313,54.421986,-6.288396,33
314,54.308563,-6.377101,28
315,54.580803,-6.107897,18
316,54.74217,-6.237284,18
317,55.126476,-6.646715,209
318,54.638424,-5.997504,7
319,55.0339,-7.184759,8
320,55.121548,-6.73745,21
321,54.515553,-7.6765046,5
322,55.148586,-6.92444,74
323,54.439743,-6.5122075,49
324,54.77217,-5.7523475,62
325,54.26103,-6.247536,6
326,54.54715,-5.986833,9
327,54.43622,-6.3345428,28
328,54.39518,-6.655738,5
329,54.53958,-5.9315376,76
330,54.477493,-6.0901985,49
331,54.709484,-6.093141,25
332,54.86236,-7.3840704,5
333,54.82784,-5.813274,26
334,54.345436,-7.338195,9
335,54.50304,-5.7908525,151
336,54.550037,-6.072441,37
337,54.809875,-6.517256,52
338,54.760284,-6.049087,68
339,54.640247,-6.726886,5
340,54.487823,-7.13585,9
341,54.27328,-6.468665,9
342,54.83449,-6.603665,19
343,54.765724,-6.6447916,5
344,54.555565,-6.681025,29
345,54.463417,-6.077454,149
346,54.704353,-6.155192,7
347,54.51225,-5.686506,7
348,54.19209,-6.5770936,173
349,54.285793,-7.425614,6
350,54.957783,-7.355159,138
351,54.374744,-6.291334,59
352,54.363396,-6.7230234,5
353,54.41636,-7.1630697,133
354,54.666496,-5.7242904,14
355,54.522755,-6.6851277,15
356,55.00854,-6.968909,8
357,54.287365,-5.920862,5
358,55.122803,-6.601271,7
359,54.65784,-5.762094,28
360,54.460102,-5.4438653,115
361,54.204494,-6.2926655,53
362,54.215736,-6.41372,5
363,54.57327,-5.8382974,7
364,54.108944,-6.4779105,35
365,54.346424,-6.7783217,20
366,54.25761,-5.7960052,75
367,54.75159,-6.4599094,94
368,54.592625,-5.515763,17
369,55.185043,-6.599561,6
370,54.87425,-6.350768,36
371,54.467968,-6.371501,30
372,54.44747,-7.0110416,13
373,54.698696,-5.8516564,14
374,54.34046,-7.5547395,5
375,54.76062,-7.457006,36
376,54.53656,-5.5196,20
377,54.699177,-7.119348,6
378,54.344955,-5.735886,53
379,54.982193,-6.6887236,83
380,54.473732,-5.508384,11
381,54.176445,-6.365289,25
382,55.060585,-6.4494643,5
383,54.309483,-6.762059,7
384,54.807716,-5.8633833,5
385,54.20149,-6.36397,48
386,54.253075,-6.473587,20
387,54.60558,-6.722741,20
388,54.320034,-7.6836753,7
389,54.73734,-6.4361515,6
390,54.38042,-6.3090916,63
391,54.706123,-5.953315,18
392,54.540768,-6.2039776,13
393,54.730053,-6.528,15
394,54.37512,-7.690761,6
395,54.646534,-6.6156917,48
396,55.192272,-6.621637,10
397,54.203346,-6.181533,14
398,54.786865,-7.4880347,18
399,54.73171,-7.4570475,21
400,55.1915,-6.693952,7
401,55.07253,-6.653187,14
402,54.69318,-6.1920743,267
403,54.520325,-6.590704,9
404,54.169308,-6.507544,9
405,54.95642,-6.481682,103
406,54.661633,-6.904362,35
407,54.364925,-6.6498885,62
408,54.92904,-7.025977,13
409,54.357822,-5.752644,13
410,54.227303,-5.923242,7
411,54.25224,-6.2235274,6
412,54.51029,-7.072159,11
413,54.473763,-7.650466,8
414,54.573658,-6.827394,5
415,54.536186,-6.683226,5
416,54.236652,-5.988701,7
417,54.580284,-6.5917206,17
418,54.564087,-5.8621936,22
419,54.676044,-6.183283,5
420,55.010124,-6.413821,58
421,55.09911,-6.405125,7
422,54.876617,-6.630482,16
423,54.495777,-6.560248,53
424,54.57598,-6.677752,50
425,54.25806,-6.562947,26
426,54.630997,-5.892172,82
427,55.186333,-6.663102,9
428,54.56763,-6.122108,27
429,54.29236,-6.844706,24
430,54.61116,-5.601509,17
431,54.398113,-7.7525053,5
432,54.55175,-6.64329,21
433,54.32432,-5.8981023,14
434,54.422405,-5.535118,8
435,54.757248,-6.273197,9
436,54.65818,-6.7581873,10
437,54.56825,-5.856903,10
438,54.228836,-6.3509693,19
439,54.49205,-6.646229,17
440,54.863243,-6.3356724,11
441,54.225513,-6.587014,10
442,54.076344,-6.5070558,9
443,54.48811,-6.0689754,130
444,54.744205,-6.255877,12
445,54.710587,-7.5511656,30
446,54.33216,-6.682946,45
447,54.52601,-5.4719,5
448,54.275543,-6.4072633,5
449,54.474354,-6.075604,6
450,54.461926,-6.792498,10
451,54.495792,-6.8319983,24
452,54.59554,-6.0387425,23
453,54.6624,-5.776417,19
454,54.339737,-6.204424,11
455,54.657627,-5.7292204,58
456,54.31692,-7.57041,8
457,54.47957,-5.444906,6
458,54.607876,-7.244341,12
459,54.80481,-6.586774,10
460,54.657864,-6.8042436,19
461,54.530678,-5.9974923,118
462,54.55603,-5.5938025,13
463,54.249847,-6.321044,9
464,54.512287,-6.584928,9
465,54.496475,-6.207962,54
466,54.726246,-7.586618,5
467,54.378696,-6.0171323,71
468,54.845814,-5.807457,44
469,54.5968,-7.0514784,14
470,54.331257,-5.834382,14
471,54.596607,-6.122808,5
472,54.675694,-7.6255894,54
473,54.744045,-5.718268,16
474,54.69737,-6.035091,26
475,54.63993,-6.056201,7
476,54.47239,-5.676052,29
477,54.878437,-6.240687,7
478,54.110268,-6.003711,5
479,54.372494,-6.755532,7
480,54.8286,-6.0177345,7
481,54.35076,-5.684332,8
482,54.286743,-5.581695,6
483,54.62344,-5.85922,52
484,54.184135,-6.487369,49
485,54.884666,-6.716058,5
486,54.483612,-5.821859,7
487,54.295933,-7.6409073,35
488,54.469624,-6.7230644,34
489,55.106045,-6.695978,30
490,54.475952,-7.6985683,11
491,54.071316,-6.5333605,11
492,54.701077,-5.9594803,6
493,54.490173,-6.914734,12
494,54.2514,-7.2216773,9
495,54.546318,-7.5760326,29
496,54.173397,-7.275299,7
497,54.897423,-6.951425,5
498,54.33899,-5.821922,13
499,55.03517,-7.2004514,9
500,54.296852,-6.7041483,5
501,54.50588,-5.714376,14
502,54.518536,-6.006806,41
503,54.529736,-6.7216487,11
504,54.302727,-5.5723705,20
505,54.486153,-5.810597,10
506,54.230408,-6.429439,6
507,54.165947,-6.632101,8
508,54.508812,-6.2937593,29
509,54.349743,-5.696695,12
510,54.746853,-6.43601,6
511,54.396984,-6.671862,20
512,54.649952,-6.2145243,144
513,54.17315,-6.130802,8
514,54.287792,-6.0890336,11
515,54.222992,-6.679887,58
516,54.63095,-6.5153375,24
517,54.477898,-6.4344244,20
518,54.637905,-6.033113,16
519,54.478306,-7.729443,9
520,54.46591,-6.543514,8
521,54.41289,-5.920108,5
522,54.45058,-5.7643805,27
523,55.02886,-7.220887,76
524,54.594906,-6.939499,22
525,55.202553,-6.227095,5
526,54.50191,-6.1034913,6
527,54.16773,-6.617588,7
528,54.95896,-6.25962,5
529,54.6178,-6.126182,11
530,54.441433,-5.7421317,12
531,54.48193,-6.5457797,13
532,54.594765,-6.057348,18
533,54.13173,-6.379434,11
534,54.183083,-7.359505,67
535,54.68761,-6.0366483,11
536,54.7347,-6.01454,17
537,54.089035,-6.3712115,48
538,54.632694,-6.168537,8
539,54.157173,-7.2765017,5
540,54.54311,-6.629711,6
541,54.963593,-7.2650714,17
542,54.813103,-6.6109223,9
543,54.707664,-7.6665926,5
544,54.06371,-5.967277,20
545,54.333576,-5.626715,7
546,54.930546,-6.289944,15
547,54.979717,-7.215512,32
548,54.517155,-6.677821,11
549,54.625122,-7.1094785,14
550,54.82001,-6.687767,19
551,54.959965,-7.244501,25
552,54.301243,-6.007383,7
553,54.21467,-6.6370835,5
554,55.051632,-6.607199,11
555,54.1821,-6.4669814,10
556,55.141315,-6.4932957,6
557,54.653526,-6.5608044,8
558,54.90637,-6.850727,6
559,54.586044,-5.633511,6
560,54.400944,-7.3691792,19
561,54.564808,-5.480492,6
562,54.86426,-7.084124,24
563,54.70096,-6.161253,8
564,54.67897,-7.340778,13
565,54.995804,-6.8751535,18
566,54.436493,-5.9998894,21
567,54.773262,-5.9514327,30
568,54.70827,-6.5333757,32
569,54.88609,-7.3893647,6
570,54.771088,-6.5743966,21
571,54.625793,-6.740315,6
572,54.371193,-6.4484553,95
573,54.20349,-6.402327,10
574,54.60277,-6.9505644,5
575,54.081966,-6.072005,7
576,54.794323,-7.5375504,32
577,54.784252,-6.807383,14
578,54.500813,-5.465366,27
579,55.037056,-7.3439956,10
580,54.49248,-6.0029807,7
581,54.385483,-5.7743487,30
582,54.719326,-6.547647,22
583,55.016914,-6.759799,5
584,54.392307,-5.882225,12
585,54.99154,-6.685248,10
586,54.508556,-5.902633,6
587,54.766342,-6.247056,9
588,54.471962,-5.981673,5
589,54.39032,-6.380141,7
590,54.126183,-6.2641153,47
591,54.762085,-6.089896,5
592,54.684826,-7.2579637,25
593,54.46161,-7.2974,6
594,54.290417,-6.3744884,61
595,54.051804,-6.0385466,19
596,54.642036,-6.919722,5
597,54.583305,-5.50496,30
598,54.336323,-5.6926665,47
599,54.312965,-5.7026234,54
600,54.96038,-6.013586,5
601,54.1237,-6.37317,14
602,54.540718,-6.641686,7
603,54.553703,-6.7416077,39
604,54.398727,-6.4411025,31
605,54.30211,-5.559354,15
606,54.57941,-5.6409883,13
607,54.309353,-7.7325883,24
608,54.61565,-7.488045,75
609,54.628845,-6.139844,17
610,54.309162,-6.649233,9
611,54.30909,-7.5402246,7
612,55.131153,-6.327227,35
613,54.73821,-6.042372,103
614,54.18084,-6.1428933,7
615,54.483456,-8.077457,7
616,54.18029,-6.2287335,81
617,54.232082,-6.029536,28
618,54.03521,-6.050128,18
619,54.301052,-6.195706,13
620,54.923832,-7.1895285,9
621,54.549843,-7.1602645,22
622,54.565285,-7.267682,5
623,54.61511,-7.3295374,129
624,54.619072,-6.1547966,21
625,54.392357,-6.7392516,20
626,54.63156,-6.6620326,6
627,54.68014,-6.14998,7
628,54.389503,-6.622302,5
629,54.631413,-5.656928,8
630,54.532974,-6.0183425,11
631,54.75228,-6.5022326,5
632,54.09301,-6.5311036,10
633,54.743977,-6.524325,7
634,54.497013,-6.8509073,42
635,54.87783,-6.323558,7
636,55.223003,-6.4655337,15
637,54.476505,-6.477262,6
638,54.339916,-6.7236123,14
639,54.733154,-6.259042,10
640,54.38796,-6.598755,6
641,54.7383,-6.5270014,5
642,55.23639,-6.3564496,13
643,54.122597,-5.975813,5
644,54.48454,-5.456789,12
645,54.426918,-6.008866,7
646,54.81542,-5.777361,10
647,54.51066,-6.001566,49
648,54.42058,-6.357163,6
649,54.756756,-6.41461,6
650,54.76324,-5.859753,12
651,54.94004,-7.3843474,31
652,54.907665,-6.237245,9
653,54.543896,-7.727417,5
654,54.699917,-6.103924,58
655,54.23259,-5.868589,21
656,54.196465,-7.5711384,30
657,54.73322,-6.185222,107
658,54.663574,-6.7198896,8
659,54.665546,-6.060371,8
660,54.696922,-6.5977535,11
661,54.834194,-5.8693385,11
662,54.858334,-7.428777,42
663,54.141308,-6.3567514,53
664,54.502346,-6.639378,16
665,54.306145,-6.2202587,5
666,54.848778,-6.479473,5
667,55.04107,-7.072988,18
668,54.48343,-6.640778,7
669,54.254395,-5.740642,6
670,54.942875,-6.251638,7
671,54.41058,-7.173049,36
672,54.518593,-6.878386,11
673,54.49842,-6.1167235,20
674,55.036503,-6.40921,6
675,54.86024,-6.7448516,6
676,54.577137,-5.785101,11
677,54.194283,-7.5181646,10
678,54.950096,-5.988088,5
679,54.518818,-5.870259,12
680,54.78331,-6.1729336,8
681,54.483883,-6.0901866,11
682,55.038162,-7.170267,13
683,54.197643,-6.367447,10
684,55.047436,-6.5498247,31
685,54.134026,-6.484639,7
686,55.108578,-6.4202914,23
687,54.994926,-6.17969,27
688,54.541576,-6.7335176,5
689,54.319195,-7.576373,60
690,54.47234,-5.7694573,7
691,55.19776,-6.2368746,29
692,54.615955,-5.6797895,23
693,54.0784,-6.6083207,109
694,54.710857,-5.849483,15
695,54.989624,-7.221291,13
696,54.54899,-6.671308,20
697,54.123756,-6.338338,7
698,54.195026,-7.465131,17
699,54.404743,-6.34865,8
700,54.839684,-6.424186,9
701,54.644123,-6.500837,5
702,54.4342,-7.6826425,7
703,54.763042,-5.986956,7
704,54.532257,-5.9856143,17
705,54.982933,-6.6785307,23
706,54.379627,-6.478889,6
707,54.503315,-5.928577,7
708,54.235485,-5.9762254,6
709,54.909027,-7.134431,19
710,54.12199,-6.3544793,20
711,54.472572,-5.442859,5
712,54.32712,-5.663138,30
713,54.389885,-5.670826,5
714,54.41626,-6.1673923,14
715,54.598667,-5.771567,6
716,54.48625,-6.1210465,11
717,55.019882,-7.276112,175
718,54.75324,-7.346716,6
719,54.515156,-5.957529,30
720,54.420273,-5.8913407,12
721,54.840977,-5.8610992,41
722,54.368572,-7.565205,6
723,55.139034,-6.9463954,15
724,54.850956,-5.778505,12
725,54.72996,-6.626622,5
726,54.216263,-6.471128,8
727,54.602238,-5.7535205,26
728,54.429577,-6.4730096,6
729,54.673916,-5.6133127,54
730,54.346638,-6.452773,9
731,54.839153,-6.644893,6
732,54.42688,-5.6675553,12
